commit 7ae33d080ade4f08bd6783a1fc2b6bb892711114
Author: yumiao <15384200337@qq.com>
Date:   Tue Mar 3 17:09:33 2026 +0800

    style: 补丁漏洞模块深色模式样式完善

 fix-patch-scan.js                                  | 118 -----------------
 fix-syntax.js                                      |  19 ---
 n                                                  |   0
 replace-charts.js                                  |  69 ----------
 replace-colors.js                                  |  59 ---------
 src/modules/patches/components/CveDetail.vue       |  43 +++---
 .../patches/components/LinuxPatchRollback.vue      | 147 ++++++++++++---------
 .../patches/components/LinuxVulnerability.vue      | 111 +++++++++++-----
 src/modules/patches/components/LinuxYumManage.vue  |  21 ++-
 src/modules/patches/components/OperationLogs.vue   |  54 +++-----
 src/modules/patches/components/WindowsRollback.vue |  70 +++++-----
 src/modules/patches/components/WindowsUpdate.vue   |   7 +-
 src/modules/patches/components/WindowsView.vue     |  55 ++++----
 .../patches/components/WindowsVulnerability.vue    |  10 +-
 .../software/components/FileSelectorDialog.vue     |  12 +-
 src/modules/software/views/LocalInstall.vue        |  34 ++---
 temp-fix.js                                        |  69 ----------
 temp.js                                            |   0
 18 files changed, 314 insertions(+), 584 deletions(-)

commit 062d89a8afa0a84953455a90f4b3426f2e473193
Author: yumiao <15384200337@qq.com>
Date:   Tue Mar 3 16:08:00 2026 +0800

    style: 系统页面的深色模式全量兼容与重构

 dark_mode_style_fixes_summary.md                   |  43 ++
 fix-patch-scan.js                                  | 118 +++++
 fix-syntax.js                                      |  19 +
 n                                                  |   0
 replace-charts.js                                  |  69 +++
 replace-colors.js                                  |  59 +++
 src/components/ai/AIAssistant.vue                  |  16 +-
 src/components/common/RouteLoadingFallback.vue     |   4 +-
 src/components/dashboard/AssetOverview.vue         |  40 +-
 src/components/dashboard/DashboardSidebar.vue      |  42 +-
 src/components/dashboard/InspectionOverview.vue    |  33 +-
 src/components/dashboard/JobOverview.vue           |  46 +-
 src/components/dashboard/TypeCountCard.vue         |   6 +-
 src/components/dashboard/VulnerabilityOverview.vue |  27 +-
 src/components/layout/SideMenu.vue                 |  10 +-
 src/components/layout/TopNavMenu.vue               |  68 +--
 src/components/shared/IconPicker.vue               |   6 +-
 src/composables/useTheme.js                        |  62 +++
 src/layouts/AdminLayout.vue                        |   2 +-
 src/layouts/MainLayout.vue                         |  32 +-
 src/layouts/groups/AssetGroupLayout.vue            |   6 +-
 src/layouts/groups/AutomationGroupLayout.vue       |   6 +-
 src/layouts/groups/FlowGroupLayout.vue             |   6 +-
 src/layouts/groups/InspectionGroupLayout.vue       |   6 +-
 src/layouts/groups/PatchGroupLayout.vue            |   6 +-
 src/layouts/groups/SecurityGroupLayout.vue         |   6 +-
 src/layouts/groups/SettingsGroupLayout.vue         |   6 +-
 src/layouts/groups/UserGroupLayout.vue             |   6 +-
 src/main.js                                        |  19 +-
 src/modules/asset/components/AssetDetailDialog.vue |   2 +-
 src/modules/asset/components/AssetEditDialog.vue   |   2 +-
 .../asset/components/DataConverterInput.vue        |   8 +-
 src/modules/asset/components/DeviceSelector.vue    |  16 +-
 src/modules/asset/components/ImportModelDialog.vue |   2 +-
 src/modules/asset/components/KpiCards.vue          |   4 +-
 src/modules/asset/components/ModelEditorDialog.vue |  20 +-
 src/modules/asset/components/ViewColumnConfig.vue  |   2 +-
 .../asset/components/charts/AssetTrendChart.vue    |  48 +-
 .../asset/components/charts/AssetTypeChart.vue     |  35 +-
 .../asset/components/charts/GroupAssetChart.vue    |  51 +-
 .../components/charts/OsDistributionChart.vue      |  35 +-
 src/modules/asset/views/AssetInfo.vue              |  16 +-
 src/modules/asset/views/AssetModel.vue             |   4 +-
 src/modules/asset/views/AssetOverview.vue          |  14 +-
 src/modules/asset/views/AutomationConfig.vue       |  10 +-
 src/modules/asset/views/DataManage.vue             |   4 +-
 src/modules/asset/views/ExceptionDevice.vue        |   6 +-
 src/modules/asset/views/ModelEditor.vue            |  40 +-
 src/modules/asset/views/OperationLog.vue           |  10 +-
 src/modules/asset/views/ResourcePermission.vue     |   2 +-
 .../components/command/CommandApproveList.vue      |   6 +-
 .../components/command/CommandConsole.vue          |  10 +-
 .../components/command/CommandJobList.vue          |   8 +-
 .../automation/components/command/CommandList.vue  |  36 +-
 .../automation/components/command/CommandLogs.vue  |  44 +-
 .../command/dialogs/CommandApproveDialog.vue       |  16 +-
 .../command/dialogs/CommandApproveInfoDialog.vue   |   6 +-
 .../command/dialogs/CommandEditDialog.vue          |   6 +-
 .../command/dialogs/RunCommandDialog.vue           |   6 +-
 .../automation/components/job/CronField.vue        |   4 +-
 .../components/job/CronGeneratorDialog.vue         |   2 +-
 .../job/JobListView/CommandSelectorDialog.vue      |   2 +-
 .../components/job/JobListView/CreateJobDialog.vue |   2 +-
 .../job/JobListView/ExecuteJobDialog.vue           |   2 +-
 .../job/JobListView/ExecuteResultDialog.vue        |  12 +-
 .../job/JobListView/FileContentViewer.vue          |   2 +-
 .../automation/components/job/JobRunLogsView.vue   |   2 +-
 .../components/job/JobStatisticsView.vue           |   4 +-
 .../components/job/schedule/JobScheduleView.vue    |   8 +-
 .../job/schedule/components/AcmDeviceSelector.vue  |   4 +-
 .../job/schedule/components/FlowEditor.vue         | 535 +++++++++------------
 .../job/schedule/components/FlowInstanceViewer.vue |  14 +-
 .../job/schedule/components/GfsFileSelector.vue    |  12 +-
 .../job/schedule/components/acm/GroupSelector.vue  |  70 +--
 .../schedule/components/acm/InstanceSelector.vue   |  93 ++--
 .../job/schedule/components/acm/TagSelector.vue    |  40 +-
 .../components/script/ScriptFileList.vue           |  41 +-
 .../components/script/dialogs/AddFolderDialog.vue  |   2 +-
 .../components/script/dialogs/AddScriptDialog.vue  |   4 +-
 .../script/dialogs/ApprovalHistoryDialog.vue       |  14 +-
 .../script/dialogs/FileApproveDialog.vue           |   2 +-
 .../script/dialogs/FileChangeStatusDialog.vue      |   4 +-
 .../script/dialogs/FileRevisionDialog.vue          |  20 +-
 .../script/dialogs/GitRepoListDialog.vue           |  67 ++-
 .../script/dialogs/GitRepoSettingsDialog.vue       |  70 +--
 .../components/script/dialogs/SyncFileDialog.vue   |   4 +-
 .../components/script/dialogs/UploadFileDialog.vue |   6 +-
 src/modules/automation/styles/common.scss          |   8 +-
 src/modules/flow/components/ExecutionListView.vue  |   2 +-
 src/modules/flow/components/FlowDesignView.vue     |  34 +-
 src/modules/flow/components/FlowExecView.vue       |  30 +-
 src/modules/flow/components/FlowHistoryView.vue    |   6 +-
 src/modules/flow/components/FlowListView.vue       |   6 +-
 .../inspection/components/HostSelectorDialog.vue   |   8 +-
 .../inspection/components/RunTemplateDialog.vue    |  10 +-
 .../inspection/components/ScriptSelectorDialog.vue |  18 +-
 .../inspection/components/TemplateEditDialog.vue   |   8 +-
 .../result-detail/CheckItemDetailDialog.vue        |   4 +-
 .../result-detail/CheckItemHostsDialog.vue         |   2 +-
 .../components/result-detail/HostDetailDialog.vue  |   2 +-
 .../components/result-detail/StatisticsCards.vue   |   4 +-
 src/modules/inspection/views/AssetModelConfig.vue  |   6 +-
 src/modules/inspection/views/EmailConfig.vue       |   2 +-
 src/modules/inspection/views/InspectionConfig.vue  |   6 +-
 .../inspection/views/InspectionOverview.vue        |  14 +-
 src/modules/inspection/views/ResultDetail.vue      |  14 +-
 src/modules/inspection/views/ResultList.vue        |   2 +-
 src/modules/inspection/views/StructuralDiagram.vue |  18 +-
 src/modules/inspection/views/TemplateEdit.vue      |   6 +-
 src/modules/inspection/views/TemplateList.vue      |   8 +-
 .../components/ApplicationApprovalList.vue         |   8 +-
 .../password/components/BatchImportDialog.vue      |   2 +-
 .../password/components/OperationHistoryDialog.vue |   2 +-
 .../password/components/PasswordOperationLog.vue   |   6 +-
 .../password/components/PasswordSettings.vue       |   2 +-
 .../password/components/RevertPasswordDialog.vue   |   2 +-
 .../password/components/SelectModifyDialog.vue     |   2 +-
 .../password/components/ViewPasswordDialog.vue     |   4 +-
 src/modules/patches/components/CveDetail.vue       |  68 +--
 src/modules/patches/components/CveList.vue         |  16 +-
 src/modules/patches/components/LinuxHostDetail.vue |   2 +-
 .../patches/components/LinuxHostDetailPage.vue     |  22 +-
 .../patches/components/LinuxPatchInstall.vue       |  44 +-
 .../patches/components/LinuxPatchLibrary.vue       |  44 +-
 src/modules/patches/components/LinuxPatchScan.vue  | 183 +++++--
 .../patches/components/LinuxVulnerability.vue      |  14 +-
 src/modules/patches/components/WindowsUpdate.vue   |   4 +-
 src/modules/patches/components/WindowsView.vue     |   8 +-
 .../components/dialogs/FixSelectedVulnsDialog.vue  |   4 +-
 .../components/dialogs/HostDetailDialog.vue        |   4 +-
 .../components/dialogs/OperationLogsDialog.vue     |   2 +-
 .../components/dialogs/ScanReportDialog.vue        |  12 +-
 .../components/dialogs/WindowsScanReportDialog.vue |   6 +-
 .../patches/components/host-detail/PackagesTab.vue |  43 +-
 .../components/host-detail/PatchDetailDialog.vue   |  13 +-
 .../patches/components/host-detail/PatchesTab.vue  |   2 +-
